"Latitude","Longitude","MMSI","UTC","vesselLength","vesselType","SOG","buoyLat","buoyLon","buoyDist","inDist","group"
33.51099,-118.42369,338397179,2022-04-28 16:51:58,16,"other",6.8,33.5686611111111,-118.811966666667,36625.9871942561,FALSE,1
33.51176,-118.41991,338397179,2022-04-28 16:53:31,16,"other",7.4,33.5689194444444,-118.813516666667,37103.5769507588,FALSE,1
33.51282,-118.415,338397179,2022-04-28 16:55:31,16,"other",7.4,33.5692527777778,-118.815516666667,37722.3425358454,FALSE,1
33.51312,-118.41378,338397179,2022-04-28 16:57:01,16,"other",7.5,33.5695027777778,-118.817016666667,37970.4624954558,FALSE,1
33.51451,-118.4077,338397179,2022-04-28 16:58:31,16,"other",6.3,33.5697527777778,-118.818516666667,38644.4343927604,FALSE,1
33.51534,-118.40406,338397179,2022-04-28 17:00:01,16,"other",8.4,33.5700027777778,-118.820016666667,39105.5957931487,FALSE,1
33.51617,-118.40063,338397179,2022-04-28 17:01:27,16,"other",8,33.5702416666667,-118.82145,39541.6520320235,FALSE,1
33.51709,-118.39694,338397179,2022-04-28 17:02:58,16,"other",8.6,33.5704944444444,-118.822966666667,40008.4125263205,FALSE,1
33.51807,-118.39353,338397179,2022-04-28 17:04:27,16,"other",7.2,33.5707416666667,-118.82445,40445.8318661517,FALSE,1
33.51897,-118.38986,338397179,2022-04-28 17:05:58,16,"other",8,33.5709944444444,-118.825966666667,40912.0980401416,FALSE,1
33.51979,-118.38615,338397179,2022-04-28 17:07:31,16,"other",8.3,33.5712527777778,-118.827516666667,41386.9008791148,FALSE,1
33.52057,-118.38259,338397179,2022-04-28 17:08:58,16,"other",8.8,33.5714944444444,-118.828966666667,41839.4567260163,FALSE,1
33.52144,-118.37893,338397179,2022-04-28 17:10:31,16,"other",8,33.5717527777778,-118.830516666667,42309.6751881798,FALSE,1
33.5224,-118.37529,338397179,2022-04-28 17:12:01,16,"other",8.1,33.5720027777778,-118.832016666667,42772.4224091435,FALSE,1
33.52307,-118.37296,338397179,2022-04-28 17:13:02,16,"other",7.7,33.5721722222222,-118.833033333333,43073.4105254837,FALSE,1
33.52412,-118.36936,338397179,2022-04-28 17:14:31,16,"other",7.5,33.5724194444444,-118.834516666667,43530.3914321189,FALSE,1
33.52553,-118.36482,338397179,2022-04-28 17:16:27,16,"other",7.2,33.5727416666667,-118.83645,44112.1482921304,FALSE,1
33.52667,-118.36107,338397179,2022-04-28 17:18:02,16,"other",7.5,33.5730055555556,-118.838033333333,44592.3310488512,FALSE,1
33.52817,-118.35656,338397179,2022-04-28 17:19:57,16,"other",8,33.573325,-118.83995,45170.0715937268,FALSE,1
33.52945,-118.35303,338397179,2022-04-28 17:21:27,16,"other",8.3,33.573575,-118.84145,45621.5530121927,FALSE,1
33.53068,-118.34954,338397179,2022-04-28 17:22:57,16,"other",7.7,33.573825,-118.84295,46070.5075131941,FALSE,1
33.53197,-118.34603,338397179,2022-04-28 17:24:27,16,"other",8.2,33.574075,-118.84445,46521.1472368348,FALSE,1
33.53285,-118.34361,338397179,2022-04-28 17:25:28,16,"other",8.2,33.5742444444444,-118.845466666667,46830.6216399383,FALSE,1
33.53415,-118.34007,338397179,2022-04-28 17:26:58,16,"other",8.7,33.5744944444444,-118.846966666667,47284.8473832554,FALSE,1
33.53563,-118.33655,338397179,2022-04-28 17:28:28,16,"other",8,33.5747444444444,-118.848466666667,47735.8903483106,FALSE,1
33.53712,-118.33309,338397179,2022-04-28 17:29:58,16,"other",7.8,33.5749944444444,-118.849966666667,48181.9391950804,FALSE,1
33.53866,-118.32954,338397179,2022-04-28 17:31:28,16,"other",8.1,33.5752444444444,-118.851466666667,48636.4813994592,FALSE,1
33.54029,-118.32611,338397179,2022-04-28 17:32:58,16,"other",7.1,33.5754944444444,-118.852966666667,49079.7642981459,FALSE,1
33.54147,-118.32379,338397179,2022-04-28 17:34:00,16,"other",8.1,33.5756666666667,-118.854,49381.0816563936,FALSE,1
33.54329,-118.32058,338397179,2022-04-28 17:35:27,16,"other",7.2,33.5759083333333,-118.85545,49798.9281347243,FALSE,1
33.54534,-118.31733,338397179,2022-04-28 17:37:00,16,"other",8.6,33.5761666666667,-118.857,50228.8986309703,FALSE,1
33.54729,-118.31423,338397179,2022-04-28 17:38:27,16,"other",7.9,33.5764083333333,-118.85845,50637.3528304547,FALSE,1
33.54953,-118.31114,338397179,2022-04-28 17:39:59,16,"other",8,33.5766638888889,-118.859983333333,51051.6114434579,FALSE,1
33.55197,-118.3083,338397179,2022-04-28 17:41:31,16,"other",7.8,33.5769194444444,-118.861516666667,51442.596984119,FALSE,1
33.55451,-118.30562,338397179,2022-04-28 17:43:01,16,"other",7.3,33.5771694444444,-118.863016666667,51816.394706132,FALSE,1
33.55711,-118.30315,338397179,2022-04-28 17:44:31,16,"other",8.1,33.5774194444444,-118.864516666667,52171.826760992,FALSE,1
33.55977,-118.30065,338397179,2022-04-28 17:46:01,16,"other",8.3,33.5776694444444,-118.866016666667,52531.2232043698,FALSE,1
33.5624,-118.29851,338397179,2022-04-28 17:47:27,16,"other",8.6,33.5779083333333,-118.86745,52852.5983356728,FALSE,1
33.56528,-118.29627,338397179,2022-04-28 17:49:01,16,"other",6.7,33.5781694444444,-118.869016666667,53196.2895808422,FALSE,1
33.56768,-118.29452,338397179,2022-04-28 17:50:27,16,"other",7.4,33.5784083333333,-118.87045,53485.0588366863,FALSE,1
33.56951,-118.29331,338397179,2022-04-28 17:51:31,16,"other",6.8,33.5785861111111,-118.871516666667,53692.0120490596,FALSE,1
33.57207,-118.29157,338397179,2022-04-28 17:53:01,16,"other",6.9,33.5788361111111,-118.873016666667,53987.727062197,FALSE,1
33.57379,-118.29041,338397179,2022-04-28 17:54:02,16,"other",6.9,33.5790055555556,-118.874033333333,54187.093497303,FALSE,1
33.57623,-118.28874,338397179,2022-04-28 17:55:26,16,"other",7.3,33.5792388888889,-118.875433333333,54469.2086107048,FALSE,1
33.57892,-118.28678,338397179,2022-04-28 17:57:01,16,"other",7.5,33.5795027777778,-118.877016666667,54796.2506372981,FALSE,1
33.58067,-118.28561,338397179,2022-04-28 17:58:02,16,"other",7,33.5796722222222,-118.878033333333,54998.719637299,FALSE,1
33.5832,-118.28404,338397179,2022-04-28 17:59:26,16,"other",7.1,33.5799055555556,-118.879433333333,55274.6593905466,FALSE,1
33.58499,-118.28293,338397179,2022-04-28 18:00:26,16,"other",7,33.5800722222222,-118.880433333333,55471.3891662953,FALSE,1
33.58769,-118.28111,338397179,2022-04-28 18:01:58,16,"other",7.4,33.5803277777778,-118.881966666667,55785.0363003217,FALSE,1
33.59034,-118.27947,338397179,2022-04-28 18:03:27,16,"other",7.2,33.580575,-118.88345,56078.528806003,FALSE,1
33.59313,-118.27798,338397179,2022-04-28 18:04:58,16,"other",7.3,33.5808277777778,-118.884966666667,56362.7099110952,FALSE,1
33.59584,-118.27646,338397179,2022-04-28 18:06:27,16,"other",7.5,33.581075,-118.88645,56647.69837487,FALSE,1
33.59859,-118.27493,338397179,2022-04-28 18:07:58,16,"other",7,33.5813277777778,-118.887966666667,56938.0506751048,FALSE,1
33.6014,-118.27353,338397179,2022-04-28 18:09:27,16,"other",7.1,33.581575,-118.88945,57214.7592929274,FALSE,1
33.60417,-118.27206,338397179,2022-04-28 18:10:58,16,"other",7.6,33.5818277777778,-118.890966666667,57502.1447902169,FALSE,1
33.60695,-118.27063,338397179,2022-04-28 18:12:27,16,"other",7,33.582075,-118.89245,57784.0424206919,FALSE,1
33.6099,-118.26924,338397179,2022-04-28 18:14:01,16,"other",7.3,33.5823361111111,-118.894016666667,58072.0353221073,FALSE,1
33.61267,-118.2679,338397179,2022-04-28 18:15:30,16,"other",7.4,33.5825833333333,-118.8955,58348.0546415234,FALSE,1
33.61552,-118.26648,338397179,2022-04-28 18:17:01,16,"other",7.1,33.5828361111111,-118.897016666667,58636.2433378167,FALSE,1
33.61832,-118.26517,338397179,2022-04-28 18:18:30,16,"other",7.5,33.5830833333333,-118.8985,58912.0898343034,FALSE,1
33.6213,-118.26401,338397179,2022-04-28 18:19:56,16,"other",8.4,33.5833222222222,-118.899933333333,59172.0317962578,FALSE,1
33.62485,-118.2629,338397179,2022-04-28 18:21:32,16,"other",7.6,33.5835888888889,-118.901533333333,59448.5412896253,FALSE,1
33.62792,-118.26209,338397179,2022-04-28 18:22:56,16,"other",7.4,33.5838222222222,-118.902933333333,59676.8779359877,FALSE,1
33.6302,-118.26158,338397179,2022-04-28 18:23:58,16,"other",8.2,33.5839944444444,-118.903966666667,59838.3599710162,FALSE,1
33.63367,-118.26074,338397179,2022-04-28 18:25:32,16,"other",8.1,33.5842555555556,-118.905533333333,60091.0311201527,FALSE,1
33.63683,-118.25999,338397179,2022-04-28 18:26:58,16,"other",8.3,33.5844944444444,-118.906966666667,60321.9568634661,FALSE,1
33.63905,-118.25943,338397179,2022-04-28 18:28:00,16,"other",7.6,33.5846666666667,-118.908,60490.5381861064,FALSE,1
33.64229,-118.25863,338397179,2022-04-28 18:29:29,16,"other",8.1,33.5849138888889,-118.909483333333,60734.058494414,FALSE,1
33.64567,-118.25781,338397179,2022-04-28 18:31:00,16,"other",8.4,33.5851666666667,-118.911,60985.6404209269,FALSE,1
33.64906,-118.25704,338397179,2022-04-28 18:32:29,16,"other",8.4,33.5854138888889,-118.912483333333,61231.4189901865,FALSE,1
33.65361,-118.25608,338397179,2022-04-28 18:34:28,16,"other",8.4,33.5857444444444,-118.914466666667,61556.5006940075,FALSE,1
33.65723,-118.25539,338397179,2022-04-28 18:36:02,16,"other",8,33.5860055555556,-118.916033333333,61809.4860208169,FALSE,1
33.66049,-118.25469,338397179,2022-04-28 18:37:28,16,"other",8,33.5862444444444,-118.917466666667,62048.1736582455,FALSE,1
33.66416,-118.254,338397179,2022-04-28 18:39:02,16,"other",8.3,33.5865055555556,-118.919033333333,62305.4761770802,FALSE,1
33.66742,-118.25313,338397179,2022-04-28 18:40:28,16,"other",7.7,33.5867444444444,-118.920466666667,62562.9594988554,FALSE,1
33.67085,-118.25163,338397179,2022-04-28 18:42:02,16,"other",8.1,33.5870055555556,-118.922033333333,62894.2865551731,FALSE,1
33.67401,-118.25043,338397179,2022-04-28 18:43:30,16,"other",8,33.58725,-118.9235,63186.2270030668,FALSE,1
33.67735,-118.24945,338397179,2022-04-28 18:45:02,16,"other",8.3,33.5875055555556,-118.925033333333,63468.236918896,FALSE,1
33.68053,-118.24851,338397179,2022-04-28 18:46:30,16,"other",8.4,33.58775,-118.9265,63739.2960840068,FALSE,1
33.6838,-118.24776,338397179,2022-04-28 18:47:59,16,"other",7.4,33.5879972222222,-118.927983333333,63997.3388231463,FALSE,1
33.68705,-118.24674,338397179,2022-04-28 18:49:32,16,"other",7,33.5882555555556,-118.929533333333,64286.9377537488,FALSE,1
33.69008,-118.24542,338397179,2022-04-28 18:50:59,16,"other",7.7,33.5884972222222,-118.930983333333,64592.2211021662,FALSE,1
33.69336,-118.24435,338397179,2022-04-28 18:52:32,16,"other",7.5,33.5887555555556,-118.932533333333,64889.3738403958,FALSE,1
33.69648,-118.24326,338397179,2022-04-28 18:53:59,16,"other",8.4,33.5889972222222,-118.933983333333,65177.6405334596,FALSE,1
33.69962,-118.24281,338397179,2022-04-28 18:55:32,16,"other",8.4,33.5892555555556,-118.935533333333,65417.8704767229,FALSE,1
33.70249,-118.24343,338397179,2022-04-28 18:56:57,16,"other",7.6,33.5894916666667,-118.93695,65544.5706306224,FALSE,1
33.70472,-118.24331,338397179,2022-04-28 18:57:58,16,"other",7.5,33.5896611111111,-118.937966666667,65691.2113058808,FALSE,1
33.70704,-118.24426,338397179,2022-04-28 18:59:26,16,"other",5.7,33.5899055555556,-118.939433333333,65782.3686317345,FALSE,1
33.70809,-118.24572,338397179,2022-04-28 19:00:26,16,"other",5.6,33.5900722222222,-118.940433333333,65759.5270817748,FALSE,1
33.70923,-118.24712,338397179,2022-04-28 19:01:27,16,"other",5.8,33.5902416666667,-118.94145,65745.7271265888,FALSE,1
33.71095,-118.24935,338397179,2022-04-28 19:02:57,16,"other",6,33.5904916666667,-118.94295,65711.6300514518,FALSE,1
33.71248,-118.2521,338397179,2022-04-28 19:04:32,16,"other",6.3,33.5907555555556,-118.944533333333,65633.7647912087,FALSE,1
33.71357,-118.25468,338397179,2022-04-28 19:05:57,16,"other",6.2,33.5909916666667,-118.94595,65547.2640783501,FALSE,1
33.71477,-118.25757,338397179,2022-04-28 19:07:32,16,"other",6.2,33.5912555555556,-118.947533333333,65449.8243980916,FALSE,1
33.71567,-118.26035,338397179,2022-04-28 19:09:00,16,"other",5.9,33.5915,-118.949,65345.5785213937,FALSE,1
33.71574,-118.26322,338397179,2022-04-28 19:10:27,16,"other",6.1,33.5917416666667,-118.95045,65212.6969320178,FALSE,1
33.71455,-118.2659,338397179,2022-04-28 19:12:00,16,"other",5.9,33.592,-118.952,65076.8344092057,FALSE,1
33.71385,-118.26863,338397179,2022-04-28 19:13:27,16,"other",6.1,33.5922416666667,-118.95345,64939.1182959665,FALSE,1
33.71326,-118.27155,338397179,2022-04-28 19:15:00,16,"other",5.6,33.5925,-118.955,64795.4196366712,FALSE,1
33.71388,-118.27491,338397179,2022-04-28 19:17:02,16,"other",3.7,33.5928388888889,-118.957033333333,64681.1446427933,FALSE,1
33.71509,-118.27683,338397179,2022-04-28 19:19:02,16,"other",3.6,33.5931722222222,-118.959033333333,64708.1016930174,FALSE,1
33.71697,-118.27793,338397179,2022-04-28 19:21:00,16,"other",3.8,33.5935,-118.961,64822.0816361832,FALSE,1
33.71852,-118.27883,338397179,2022-04-28 19:23:00,16,"other",1.4,33.5938333333333,-118.963,64949.7384322444,FALSE,1
33.71948,-118.27849,338397179,2022-04-28 19:34:42,16,"other",0,33.5957833333333,-118.9747,66017.3541748989,FALSE,1
33.71948,-118.2785,338397179,2022-04-28 19:37:58,16,"other",0.1,33.5963277777778,-118.977966666667,66300.1876462386,FALSE,1
33.71948,-118.27849,338397179,2022-04-28 19:40:56,16,"other",0,33.5968222222222,-118.980933333333,66558.9698053818,FALSE,1
33.71949,-118.27851,338397179,2022-04-28 19:43:42,16,"other",0,33.5972833333333,-118.9837,66798.0265685307,FALSE,1
33.71948,-118.27857,338397179,2022-04-28 19:47:01,16,"other",0,33.5978361111111,-118.987016666667,67081.0492237808,FALSE,1
33.71946,-118.27857,338397179,2022-04-28 19:49:51,16,"other",0,33.5983083333333,-118.98985,67327.4104023632,FALSE,1
33.71948,-118.27855,338397179,2022-04-28 19:55:50,16,"other",0,33.5993055555556,-118.995833333333,67851.3591439496,FALSE,1
33.71949,-118.27855,338397179,2022-04-28 19:58:46,16,"other",0,33.5997944444444,-118.998766666667,68107.5863936877,FALSE,1
